warning: The selected output language "spanish" has not been updated
since release 1.9.6.  As a result some sentences may appear in English.

Doxygen version used: 1.10.0 (ebc57c6dd303a980bd19dd74b8b61c8f3f5180ca)
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Searching INPUT for files to process...
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader/CMakeFiles
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader/CMakeFiles/3.24.0
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader/CMakeFiles/3.24.0/CompilerIdASM
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader/CMakeFiles/3.24.0/CompilerIdC
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader/CMakeFiles/3.24.0/CompilerIdC/tmp
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader/CMakeFiles/3.24.0/CompilerIdCXX
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader/CMakeFiles/3.24.0/CompilerIdCXX/tmp
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader/CMakeFiles/bootloader.elf.dir
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader/CMakeFiles/CheckTypeSize
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader/CMakeFiles/CMakeTmp
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader/CMakeFiles/git-data
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader/CMakeFiles/pkgRedirects
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader/config
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader/esp-idf
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader/esp-idf/bootloader
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader/esp-idf/bootloader/CMakeFiles
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader/esp-idf/bootloader_support
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader/esp-idf/bootloader_support/CMakeFiles
